task_name,scene,asset_preflight_passed,scene_exists,refs_checked,missing_ref_count,visited_file_count,difficulty_label,axes
AnimalsInBinTask,toys_cleanup.usda,False,True,29,7,15,simple,visual
AppleAndYogurtInBowlTask,workdesk_snacks.usda,False,True,57,26,12,moderate,procedural
BagelsOnPlateTask,bagel_plate_banana_bowl.usda,False,True,21,3,13,simple,visual
BananaInBowlTask,banana_bowl.usda,True,True,18,0,13,simple,visual
BananaOnPlateTask,bagel_plate_banana_bowl.usda,False,True,21,3,13,simple,
BananasInBinOneMoreTask,bananas_5_grey_bin.usda,True,True,8,0,5,moderate,"relational,visual"
BananasInBinThreeTotalTask,bananas_5_grey_bin.usda,True,True,8,0,5,moderate,"relational,visual"
BananasInCrateTask,bananas_5_in_crate.usda,False,True,8,1,4,moderate,relational
BananasOutOfBinTask,bananas_5_grey_bin.usda,True,True,8,0,5,moderate,"relational,visual"
BananaThenRubiksCubeTask,rubiks_cube_banana_bowl.usda,True,True,5,0,6,simple,relational
BBQSauceInBinTask,bin_condiments.usda,False,True,28,9,14,simple,visual
BigPumpkinInBinTask,clutter_fruit_bottle_bluebin.usda,False,True,61,31,11,simple,visual
BlackItemsInBinTask,workdesk_bin.usda,False,True,57,25,13,complex,"procedural,visual"
BlocksInBinTask,toys_cleanup.usda,False,True,29,7,15,complex,procedural
BlockStackingOrderAgnosticTask,colored_blocks.usda,False,True,20,4,11,complex,procedural
BlockStackingSpecifiedOrderTask,colored_blocks.usda,False,True,20,4,11,complex,"procedural,visual"
BowlInBinTask,bin_mug_mustard_marker_bowl.usda,False,True,21,2,14,simple,
BowlStackingLeftOnRightTask,bowls_2_table.usda,True,True,18,0,12,simple,relational
BowlStackingRightOnLeftTask,bowls_2_table.usda,True,True,18,0,12,simple,relational
ButterAboveRaisinTask,butter_raisin_box.usda,False,True,18,2,11,simple,relational
CannedFoodInBinTask,bin_condiments.usda,False,True,28,9,14,simple,visual
ClampInRightBinTask,tools_container.usda,False,True,22,5,12,simple,"relational,visual"
CleanUpToysTask,toys_cleanup.usda,False,True,29,7,15,complex,"procedural,visual"
ClearOrganicObjectsTask,clutter_fruit_bottle_bluebin.usda,False,True,61,31,11,complex,visual
ClutterPlasticTask,clutter_fruit_bottle_bluebin.usda,False,True,61,31,11,moderate,visual
ClutterPumpkinTask,clutter_fruit_bottle_bluebin.usda,False,True,61,31,11,simple,visual
CoffeePotInBinTask,bin_condiments.usda,False,True,28,9,14,simple,visual
CondimentsInBinTask,bin_condiments.usda,False,True,28,9,14,complex,"procedural,visual"
CookingClearPlateTask,cooking_table.usda,False,True,59,29,11,moderate,"procedural,visual"
CookingPickPastaToolTask,cooking_table.usda,False,True,59,29,11,simple,"relational,visual"
CubesAndBlocksInBinTask,toys_cleanup.usda,False,True,29,7,15,complex,"procedural,relational"
DishesInBinTask,mugs2_bananas2_ketchup_rubiks3_bin.usda,False,True,12,1,8,moderate,visual
ElectronicsInBinTask,workdesk_bin.usda,False,True,57,25,13,complex,"procedural,visual"
FoodPacking1BoxesTask,foodpacking_1bin_1box_1can.usda,False,True,20,4,11,simple,visual
FoodPacking1CansTask,foodpacking_1bin_1box_1can.usda,False,True,20,4,11,simple,visual
FoodPacking2BoxesTask,foodpacking_1bin_2box_2can.usda,False,True,22,6,11,simple,visual
FoodPacking2CansTask,foodpacking_1bin_2box_2can.usda,False,True,22,6,11,simple,visual
FoodPacking3BoxesTask,foodpacking_1bin_3box_3can.usda,False,True,24,8,11,moderate,visual
FoodPacking3CansTask,foodpacking_1bin_3box_3can.usda,False,True,24,8,11,moderate,visual
FoodPackingByColorTask,food_packing.usda,False,True,25,9,11,moderate,"procedural,relational,visual"
FruitsGreenLimesOnPlateTask,fruits_out_of_basket.usda,False,True,59,29,11,simple,visual
FruitsMovingOrangeOrLimeTask,fruits_in_basket.usda,False,True,60,30,11,simple,relational
FruitsMovingTask,fruits_in_basket.usda,False,True,60,30,11,simple,visual
FruitsOnionTask,fruits_in_basket.usda,False,True,60,30,11,simple,visual
FruitsOnionToPlateTask,fruits_in_basket.usda,False,True,60,30,11,simple,visual
FruitsOnPlate3Task,fruits_out_of_basket.usda,False,True,59,29,11,complex,"relational,visual"
FruitsOnPlateTask,fruits_out_of_basket.usda,False,True,59,29,11,complex,visual
FruitsOrangesOnPlateTask,fruits_out_of_basket.usda,False,True,59,29,11,moderate,"relational,visual"
GrabABagelTask,breakfast_table.usda,False,True,35,15,14,simple,visual
GrabAFruitTask,breakfast_table.usda,False,True,35,15,14,simple,visual
GreenSpoonsInPotTask,ladle_pot.usda,False,True,43,13,11,complex,"procedural,visual"
HammersInLeftBinTask,tools_container.usda,False,True,22,5,12,moderate,"relational,visual"
JugsOnShelfTask,shelf_with_cleaning_products.usda,False,True,24,8,11,simple,visual
KeyboardOutOfBinTask,workdesk_bin.usda,False,True,57,25,13,simple,relational
LargerObjectRaisinBoxInBinTask,butter_raisin_box_grey_bin.usda,False,True,19,2,12,simple,visual
MarkerInMugTask,workdesk.usda,False,True,58,26,13,moderate,procedural
MouseOnKeyboardTask,workdesk.usda,False,True,58,26,13,simple,visual
MoveBananaToBagelPlateTask,breakfast_table.usda,False,True,35,15,14,simple,visual
MustardAboveRaisinTask,mustard_raisin_box.usda,False,True,18,2,11,simple,relational
MustardInLeftBinTask,two_bin.usda,False,True,19,1,12,simple,relational
MustardInRightBinTask,two_bin.usda,False,True,19,1,12,simple,relational
NonHammerToolsInRightBinTask,tools_container.usda,False,True,22,5,12,moderate,"procedural,relational,visual"
